CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
-0.5365811820847279,1.5803725515720273,-1.3273827272915844,-0.2758386421836852,-0.027429779577676797,0.7734049449061141,-0.09377069941045503,0.11135376445066181,-0.9055003028946638,-0.464668955346033,-1.7283275876365436,0.714181973452279,-1.311327602959004,0.45639873806630477
-0.5259536811972876,-0.4755154301055632,-0.5669172161628258,-0.2758386421836852,-0.7113554066434253,0.4670596688617752,0.4285340217821538,0.6166336323368325,-0.7598946775780882,-0.8447556950736649,-0.42985219168376104,0.714181973452279,-0.5437430212445775,-0.02973548263552135
-0.5259638074487286,-0.4755154301055632,-0.5669172161628258,-0.2758386421836852,-0.7113554066434253,1.9868505188479755,-0.2500808714461993,0.6166336323368325,-0.7598946775780882,-0.8447556950736649,-0.42985219168376104,0.35555714680874295,-1.486617351187058,2.6237471386952813
-0.5233917395826878,-0.4755154301055632,-1.3481517433518238,-0.2758386421836852,-0.8203870283495587,1.6148598265084222,-0.8333846841649521,1.2474989650493455,-0.6142890522615125,-0.9855285616394546,0.03759895085923989,0.514162721245689,-1.6877392728381941,2.3604244358151245
-0.5048201944396999,-0.4755154301055632,-1.3481517433518238,-0.2758386421836852,-0.8203870283495587,1.9112588273565165,-0.5131394536526955,1.2474989650493455,-0.6142890522615125,-0.9855285616394546,0.03759895085923989,0.714181973452279,-1.2467471694013,2.927581026633923
-0.5246676472642672,-0.4755154301055632,-1.3481517433518238,-0.2758386421836852,-0.8203870283495587,0.4849629642150147,-0.3415795087354153,1.2474989650493455,-0.6142890522615125,-0.9855285616394546,0.03759895085923989,0.469224475155222,-1.2688890323353699,1.4084115869407148
-0.4950787405533563,0.9521845571705413,-0.43910788656135374,-0.2758386421836852,-0.16619729811275621,-0.3465456421910488,-0.04039649432507928,0.9584795719145929,-0.32307780162836136,-0.35908930542169076,-1.7802666034746555,0.5996335030256006,0.06331305419784145,0.23358722024463405
-0.46659359524952604,0.9521845571705413,-0.43910788656135374,-0.2758386421836852,-0.16619729811275621,-0.02826483591121569,1.0842742556882021,1.183150816328692,-0.32307780162836136,-0.35908930542169076,-1.7802666034746555,0.714181973452279,1.303257378505761,1.0843221064728308
-0.4328276098191591,0.9521845571705413,-0.43910788656135374,-0.2758386421836852,-0.16619729811275621,-1.1044518121448994,1.2329595412831786,1.2589629593156033,-0.32307780162836136,-0.35908930542169076,-1.7802666034746555,-0.19075094291851089,3.292334732083049,-1.0627707016269028
-0.4536876877878368,0.9521845571705413,-0.43910788656135374,-0.2758386421836852,-0.16619729811275621,-0.3624596825050404,0.6954050472090341,1.5527638173955798,-0.32307780162836136,-0.35908930542169076,-1.7802666034746555,-0.1837018062768703,0.9250005533820658,-0.5766364809250767
